bin_index,bin_from,bin_to,interpolation,interval_type
1,0.000,0.005,0.000,1202
2,0.005,0.010,0.007,1202
3,0.010,0.015,0.013,1202
4,0.015,0.020,0.018,1202
5,0.020,0.025,0.022,1202
6,0.025,0.030,0.028,1202
7,0.030,0.035,0.033,1202
8,0.035,0.040,0.038,1202
9,0.040,0.045,0.042,1202
10,0.045,0.050,0.048,1202
11,0.050,0.055,0.053,1202
12,0.055,0.060,0.057,1202
13,0.060,0.065,0.062,1202
14,0.065,0.070,0.068,1202
15,0.070,0.075,0.073,1202
16,0.075,0.080,0.077,1202
17,0.080,0.085,0.083,1202
18,0.085,0.090,0.088,1202
19,0.090,0.095,0.092,1202
20,0.095,0.100,0.098,1202
21,0.100,0.105,0.103,1202
22,0.105,0.110,0.107,1202
23,0.110,0.115,0.113,1202
24,0.115,0.120,0.118,1202
25,0.120,0.125,0.122,1202
26,0.125,0.130,0.128,1202
27,0.130,0.135,0.133,1202
28,0.135,0.140,0.138,1202
29,0.140,0.145,0.143,1202
30,0.145,0.150,0.147,1202
31,0.150,0.155,0.152,1202
32,0.155,0.160,0.158,1202
33,0.160,0.165,0.163,1202
34,0.165,0.170,0.168,1202
35,0.170,0.175,0.173,1202
36,0.175,0.180,0.178,1202
37,0.180,0.185,0.182,1202
38,0.185,0.190,0.188,1202
39,0.190,0.195,0.193,1202
40,0.195,0.200,0.198,1202
41,0.200,0.205,0.203,1202
42,0.205,0.210,0.208,1202
43,0.210,0.215,0.212,1202
44,0.215,0.220,0.217,1202
45,0.220,0.225,0.223,1202
46,0.225,0.230,0.228,1202
47,0.230,0.235,0.233,1202
48,0.235,0.240,0.238,1202
49,0.240,0.245,0.242,1202
50,0.245,0.250,0.247,1202
51,0.250,0.255,0.253,1202
52,0.255,0.260,0.258,1202
53,0.260,0.265,0.263,1202
54,0.265,0.270,0.268,1202
55,0.270,0.275,0.273,1202
56,0.275,0.280,0.278,1202
57,0.280,0.285,0.283,1202
58,0.285,0.290,0.288,1202
59,0.290,0.295,0.292,1202
60,0.295,0.300,0.297,1202
61,0.300,0.305,0.302,1202
62,0.305,0.310,0.307,1202
63,0.310,0.315,0.312,1202
64,0.315,0.320,0.318,1202
65,0.320,0.325,0.323,1202
66,0.325,0.330,0.328,1202
67,0.330,0.335,0.333,1202
68,0.335,0.340,0.338,1202
69,0.340,0.345,0.343,1202
70,0.345,0.350,0.348,1202
71,0.350,0.355,0.353,1202
72,0.355,0.360,0.357,1202
73,0.360,0.365,0.362,1202
74,0.365,0.370,0.367,1202
75,0.370,0.375,0.372,1202
76,0.375,0.380,0.378,1202
77,0.380,0.385,0.383,1202
78,0.385,0.390,0.388,1202
79,0.390,0.395,0.393,1202
80,0.395,0.400,0.398,1202
81,0.400,0.405,0.403,1202
82,0.405,0.410,0.408,1202
83,0.410,0.415,0.413,1202
84,0.415,0.420,0.418,1202
85,0.420,0.425,0.422,1202
86,0.425,0.430,0.427,1202
87,0.430,0.435,0.432,1202
88,0.435,0.440,0.438,1202
89,0.440,0.445,0.443,1202
90,0.445,0.450,0.448,1202
91,0.450,0.455,0.453,1202
92,0.455,0.460,0.458,1202
93,0.460,0.465,0.463,1202
94,0.465,0.470,0.468,1202
95,0.470,0.475,0.473,1202
96,0.475,0.480,0.478,1202
97,0.480,0.485,0.482,1202
98,0.485,0.490,0.487,1202
99,0.490,0.495,0.492,1202
100,0.495,0.500,0.497,1202
101,0.500,0.505,0.502,1202
102,0.505,0.510,0.508,1202
103,0.510,0.515,0.512,1202
104,0.515,0.520,0.518,1202
105,0.520,0.525,0.522,1202
106,0.525,0.530,0.528,1202
107,0.530,0.535,0.532,1202
108,0.535,0.540,0.538,1202
109,0.540,0.545,0.542,1202
110,0.545,0.550,0.548,1202
111,0.550,0.555,0.552,1202
112,0.555,0.560,0.558,1202
113,0.560,0.565,0.562,1202
114,0.565,0.570,0.568,1202
115,0.570,0.575,0.573,1202
116,0.575,0.580,0.578,1202
117,0.580,0.585,0.583,1202
118,0.585,0.590,0.587,1202
119,0.590,0.595,0.593,1202
120,0.595,0.600,0.597,1202
121,0.600,0.605,0.603,1202
122,0.605,0.610,0.607,1202
123,0.610,0.615,0.613,1202
124,0.615,0.620,0.617,1202
125,0.620,0.625,0.623,1202
126,0.625,0.630,0.627,1202
127,0.630,0.635,0.633,1202
128,0.635,0.640,0.637,1202
129,0.640,0.645,0.643,1202
130,0.645,0.650,0.647,1202
131,0.650,0.655,0.653,1202
132,0.655,0.660,0.657,1202
133,0.660,0.665,0.663,1202
134,0.665,0.670,0.667,1202
135,0.670,0.675,0.673,1202
136,0.675,0.680,0.677,1202
137,0.680,0.685,0.683,1202
138,0.685,0.690,0.688,1202
139,0.690,0.695,0.693,1202
140,0.695,0.700,0.698,1202
141,0.700,0.705,0.703,1202
142,0.705,0.710,0.708,1202
143,0.710,0.715,0.712,1202
144,0.715,0.720,0.718,1202
145,0.720,0.725,0.722,1202
146,0.725,0.730,0.728,1202
147,0.730,0.735,0.732,1202
148,0.735,0.740,0.738,1202
149,0.740,0.745,0.742,1202
150,0.745,0.750,0.748,1202
151,0.750,0.755,0.752,1202
152,0.755,0.760,0.758,1202
153,0.760,0.765,0.762,1202
154,0.765,0.770,0.768,1202
155,0.770,0.775,0.772,1202
156,0.775,0.780,0.778,1202
157,0.780,0.785,0.782,1202
158,0.785,0.790,0.788,1202
159,0.790,0.795,0.792,1202
160,0.795,0.800,0.798,1202
161,0.800,0.805,0.802,1202
162,0.805,0.810,0.808,1202
163,0.810,0.815,0.812,1202
164,0.815,0.820,0.818,1202
165,0.820,0.825,0.823,1202
166,0.825,0.830,0.828,1202
167,0.830,0.835,0.833,1202
168,0.835,0.840,0.837,1202
