areaperil_id,lat,lon,IMTs
1,19.54058,-70.70451,SA(0.3)
2,18.84718,-69.81502,SA(0.3)
3,18.35934,-70.08223,SA(0.3)
4,18.57469,-70.11158,SA(0.3)
5,19.2414,-69.3513,SA(0.3)
6,19.16029,-70.60506,SA(0.3)
7,18.45143,-70.72964,SA(0.3)
8,19.23865,-70.32123,SA(0.3)
9,18.34917,-68.63031,SA(0.3)
10,17.86792,-71.34826,SA(0.3)
11,19.44866,-70.4948,SA(0.3)
12,19.68185,-71.39182,SA(0.3)
13,18.558,-71.00756,SA(0.3)
14,17.82098,-71.4799,SA(0.3)
15,19.77856,-71.09322,SA(0.3)
16,19.26917,-70.64928,SA(0.3)
17,18.97917,-70.29737,SA(0.3)
18,19.13438,-69.77907,SA(0.3)
19,18.70612,-70.90726,SA(0.3)
20,19.33306,-70.68856,SA(0.3)
21,18.40751,-70.82792,SA(0.3)
22,18.28757,-71.14281,SA(0.3)
23,19.7107,-70.67741,SA(0.3)
24,19.18589,-69.73282,SA(0.3)
25,19.20313,-69.82603,SA(0.3)
26,18.31159,-68.76492,SA(0.3)
27,19.73299,-70.97605,SA(0.3)
28,18.74869,-69.35623,SA(0.3)
29,19.17482,-70.82172,SA(0.3)
30,18.53035,-71.3046,SA(0.3)
31,18.87455,-71.38026,SA(0.3)
32,18.77233,-69.83444,SA(0.3)
33,18.55087,-69.76955,SA(0.3)
34,19.60861,-69.97794,SA(0.3)
35,19.30596,-71.64771,SA(0.3)
36,17.98857,-71.33787,SA(0.3)
37,18.53465,-70.64852,SA(0.3)
38,19.11916,-69.78956,SA(0.3)
39,19.11114,-70.08403,SA(0.3)
40,18.86043,-70.96473,SA(0.3)
41,18.97742,-70.42073,SA(0.3)
42,19.62054,-71.48497,SA(0.3)
43,19.07911,-70.19937,SA(0.3)
44,19.50293,-70.61114,SA(0.3)
45,18.59237,-69.50031,SA(0.3)
46,18.71543,-70.44822,SA(0.3)
47,19.51552,-69.93737,SA(0.3)
48,18.52784,-71.42623,SA(0.3)
49,19.05934,-71.64196,SA(0.3)
50,18.33098,-68.83146,SA(0.3)
51,18.75608,-70.97669,SA(0.3)
52,19.56666,-71.61247,SA(0.3)
53,18.89418,-71.11847,SA(0.3)
54,18.25931,-70.16149,SA(0.3)
55,18.94033,-69.38286,SA(0.3)
56,18.3643,-70.88498,SA(0.3)
57,18.45153,-70.94165,SA(0.3)
58,18.64788,-70.09339,SA(0.3)
59,18.45898,-70.83222,SA(0.3)
60,18.48846,-70.482,SA(0.3)
61,18.41876,-70.84307,SA(0.3)
62,19.59317,-70.31004,SA(0.3)
63,19.24319,-70.72795,SA(0.3)
64,18.26689,-70.28968,SA(0.3)
65,19.66342,-71.00429,SA(0.3)
66,18.58267,-69.95324,SA(0.3)
67,18.3161,-70.91817,SA(0.3)
68,19.38744,-70.40764,SA(0.3)
69,18.33989,-71.29868,SA(0.3)
70,19.17884,-69.83685,SA(0.3)
71,19.49071,-70.57687,SA(0.3)
72,18.98613,-69.71949,SA(0.3)
73,18.50364,-71.08828,SA(0.3)
74,18.80339,-69.3534,SA(0.3)
75,18.52534,-70.05078,SA(0.3)
76,18.48491,-69.94175,SA(0.3)
77,18.22769,-71.1752,SA(0.3)
78,18.89231,-70.77257,SA(0.3)
79,18.33596,-70.25138,SA(0.3)
80,18.72484,-69.98582,SA(0.3)
81,18.50952,-70.72575,SA(0.3)
82,19.75453,-71.52799,SA(0.3)
83,19.58565,-70.94568,SA(0.3)
84,18.25205,-70.37186,SA(0.3)
85,18.84729,-71.68923,SA(0.3)
86,18.87886,-70.87995,SA(0.3)
87,18.2979,-70.23189,SA(0.3)
88,18.71152,-68.99299,SA(0.3)
89,18.23244,-71.34442,SA(0.3)
90,18.82393,-70.32603,SA(0.3)
91,18.50663,-70.13351,SA(0.3)
92,18.55981,-71.20362,SA(0.3)
93,18.91458,-71.58988,SA(0.3)
